4EX;4 (EARTH X)
SSMMAG;SPECTACULAR SPIDER-MAN MAGAZINE
SSOLS;SUPERSOLDIERS
SSONE;SENTINEL SQUAD O*N*E
ST;STRANGE TALES
ST2;STRANGE TALES VOL. 2
ST3;STRANGE TALES VOL. 3
ST4;STRANGE TALES VOL. 4
ST:DC;STRANGE TALES: DARK CORNERS
STAN/DS;STAN LEE MEETS DOCTOR STRANGE
STAN/SM;STAN LEE MEETS SPIDER-MAN
STARBLAST;STARBLAST
STARLORD;STARLORD
STARMAS;STAR MASTERS
STORM;STORM
STORM2;STORM VOL. 2
STORM3;STORM VOL. 3
STRANGE2;STRANGE VOL. 2
STRANGERS;STRANGERS
STRONG;STRONG GUY REBORN
STRYFE;STRYFE'S STRIKE FILE
SUB;SUB-MARINER
SUB2;SUB-MARINER VOL. 2
SUBC;SUB-MARINER COMICS
SUBC70A;SUB-MARINER COMICS 70TH ANNIVERSARY SPECIAL
SUNF&BH6;SUNFIRE & BIG HERO 6
SUPER MYSTERY3;SUPER MYSTERY VOL. 3
SUPER MYSTERY4;SUPER MYSTERY VOL. 4
SUPERMAN/FF;SUPERMAN/FANTASTIC FOUR
SUPSM&CB;SUPER SPIDER-MAN & CAPTAIN BRITAIN (British Comic)
SUPTHR;SUPERNATURAL THRILLERS
SURVIVE;SURVIVE!
SUSM;SUPERIOR SPIDER-MAN
SVC;SUPER-VILLAIN CLASSICS
SVERSE;SPIDER-VERSE
SVERSETU;SPIDER-VERSE TEAM-UP
SVTU;SUPER-VILLAIN TEAM-UP
SVTU:M;SUPER-VILLAIN TEAM-UP: MODOK'S 11
SW;SPIDER-WOMAN
SW2;SPIDER-WOMAN VOL. 2
SW3;SPIDER-WOMAN VOL. 3
SW4;SPIDER-WOMAN VOL. 4
SW5;SPIDER-WOMAN VOL. 5
SWORD;SWORD
T;THOR
T2;THOR VOL. 2
T3;THOR VOL. 3
T4;THOR VOL. 4
T:AGES;THOR: AGES OF THUNDER
T:BO;THOR: BLOOD OATH
T:FINALE;THOR: FINALE
T:G;THOR: GODSTORM
T:GOT;THOR: GOD OF THUNDER
T:LEGEND;THOR: LEGEND
T:MAN;THOR: MAN OF WAR
T:RAGE;THOR: RAGE OF THOR
T:REIGN;THOR: REIGN OF BLOOD
T:SOA;THOR: SON OF ASGARD
T:TOH;THOR: TRUTH OF HISTORY
T:TRIAL;THOR: TRIAL OF THOR
T:V;THOR: VIKINGS
T:WOLVES;THOR: WOLVES OF THE NORTH
T-GK;TWO-GUN KID
T-GK:SR;TWO-GUN KID: SUNSET RIDERS
T-GW;TWO-GUN WESTERN
TA;TEAM AMERICA
TACO:A;TACO BELL: AVENGERS
TACO:CA;TACO BELL: CAPTAIN AMERICA
TACO:FF;TACO BELL: FANTASTIC FOUR
TACO:T;TACO BELL: THOR
TASK;TASKMASTER
TASK2;TASKMASTER VOL. 2
TB;THUNDERBOLTS
TB2;THUNDERBOLTS VOL. 2
TB:BP;THUNDERBOLTS: BREAKING POINT
TB:DM;THUNDERBOLTS: DESPERATE MEASURES
TB:II;THUNDERBOLTS: INTERNATIONAL INCIDENT
TB:LS;THUNDERBOLTS: LIFE SENTENCES
TB:RM;THUNDERBOLTS: REASON IN MADNESS
TBP:ZBB;THUNDERBOLTS PRESENTS: ZEMO - BORN BETTER
TCMPLTM;TRUE COMPLETE MYSTERY
TCORPS;THOR CORPS
TER;TERROR, INC.
TG;THING
TG2;THING VOL. 2
TG&SH:LN;THING & SHE-HULK: LONG NIGHT
[messaging-link]: FREAKSHOW
TG-S;THOR GOD-SIZE
TGLW;TANGLED WEB
THANOS;THANOS
THANOSQ;THANOS QUEST
THANOSR;THANOS RISING
TIGRA;TIGRA
TIME:2099;TIMESTORM: 2009-2099
TIME:2099SM;TIMESTORM: 2009-2099 SPIDER-MAN
TIME:2099X;TIMESTORM: 2009-2099 X-MEN
TM/:BB;TALES OF THE MARVELS: BLOCKBUSTER
TM/:ID;TALES OF THE MARVELS: INNER DEMONS
TM/:WY;TALES OF THE MARVELS: WONDER YEARS
TM/U;TALES OF THE MARVEL UNIVERSE
TOD;TOMB OF DRACULA
TOD2;TOMB OF DRACULA VOL. 2 (MAGAZINE)
TOD3;TOMB OF DRACULA VOL. 3
TOD4;TOMB OF DRACULA VOL. 4
TORCH;TORCH
TOS;TALES OF SUSPENSE
TOS2;TALES OF SUSPENSE VOL. 2
TOT;TOMB OF TERROR
TOTZ;TALES OF THE ZOMBIE (MAGAZINE)
TOWER;TOWER OF SHADOWS
TOXIN;TOXIN
TREK/X;STAR TREK/X-MEN
TREK/X:SC;STAR TREK/X-MEN: SECOND CONTACT
TRUEB;TRUE BELIEVERS
TRUK;TRANSFORMERS UK
TRUTH;TRUTH: RED WHITE & BLACK
TSLIP;TIMESLIP: COMING OF THE AVENGERS
TSTRK;THUNDERSTRIKE
TSTRK2;THUNDERSTRIKE VOL. 2
TTA;TALES TO ASTONISH
TTA2;TALES TO ASTONISH VOL. 2
TTA3;TALES TO ASTONISH VOL. 3
TWELVE;TWELVE
TWELVE:SH;TWELVE: SPEARHEAD
TX2K;TEAM X 2000
TYPHOID;TYPHOID
TZ;TARZAN
UA;UNCANNY AVENGERS
UA2;UNCANNY AVENGERS VOL. 2
UA 8AU;UNCANNY AVENGERS 8AU
UACC;UNLIMITED ACCESS
UG;ULTRA GIRL
UJ;UNION JACK
UJ2;UNION JACK VOL. 2
ULCM;UNTOLD LEGEND OF CAPTAIN MARVEL
ULTA;ULTIMATE AVENGERS
ULTA2;ULTIMATE AVENGERS 2
ULTA3;ULTIMATE AVENGERS 3
ULTADV;ULTIMATE ADVENTURES
ULTARMOR;ULTIMATE ARMOR WARS
ULTAV.NULTS;ULTIMATE AVENGERS VS. NEW ULTIMATES
ULTCA;ULTIMATE CAPTAIN AMERICA
ULTCHAWK;ULTIMATE COMICS HAWKEYE
ULTCIM;ULTIMATE COMICS IRON MAN
ULTCSM;ULTIMATE COMICS SPIDER-MAN
ULTCULTS;ULTIMATE COMICS ULTIMATES
ULTCW;ULTIMATE COMICS WOLVERINE
ULTCXM;ULTIMATE COMICS X-MEN
ULTDD&EL;ULTIMATE DAREDEVIL & ELEKTRA
ULTDOOM;ULTIMATE DOOM
ULTEL;ULTIMATE ELEKTRA
ULTENEMY;ULTIMATE ENEMY
ULTEXT;ULTIMATE EXTINCTION
ULTF.F.;ULTIMATE FF
ULTFALL;ULTIMATE FALLOUT
ULTFF;ULTIMATE FANTASTIC FOUR
ULTFF/XM;ULTIMATE FANTASTIC FOUR/X-MEN
ULTH;ULTIMATE HULK
ULTHUMAN;ULTIMATE HUMAN
ULTIMATUM;ULTIMATUM
ULTIMATUM:FFR;ULTIMATUM: FANTASTIC FOUR REQUIEM
ULTIMATUM:SMR;ULTIMATUM: SPIDER-MAN REQUIEM
ULTIMATUM:XMR;ULTIMATUM: X-MEN REQUIEM
ULTM/TU;ULTIMATE MARVEL TEAM-UP
ULTMYST;ULTIMATE MYSTERY
ULTNM;ULTIMATE NIGHTMARE
ULTNULTS;ULTIMATE NEW ULTIMATES
ULTO;ULTIMATE ORIGINS
ULTP;ULTIMATE POWER
ULTRAF;ULTRAFORCE
ULTRAF2;ULTRAFORCE VOL. 2
ULTRAF ∞;ULTRAFORCE ∞
ULTRAF/A;ULTRAFORCE/AVENGERS
ULTRAF/AP;ULTRAFORCE/AVENGERS PRELUDE
ULTRAF/SM;ULTRAFORCE/SPIDER-MAN
ULTRAV:FS;ULTRAVERSE: FUTURE SHOCK
ULTRAVDF;ULTRAVERSE DOUBLE FEATURE
ULTRAVP;ULTRAVERSE PREMIERE
ULTRAVU;ULTRAVERSE UNLIMITED
ULTRAVYZ;ULTRAVERSE YEAR ZERO: DEATH OF THE SQUAD
ULTRON;ULTRON
ULTS;ULTIMATES
ULTS2;ULTIMATES 2
ULTS3;ULTIMATES 3
ULTSEC;ULTIMATE SECRET
ULTSIX;ULTIMATE SIX
ULTSM;ULTIMATE SPIDER-MAN
ULTSM2;ULTIMATE SPIDER-MAN VOL. 2
ULTSSAGA;ULTIMATES SAGA
ULTT;ULTIMATE THOR
ULTVIS;ULTIMATE VISION
ULTWAR;ULTIMATE WAR
ULTWV.H;ULTIMATE WOLVERINE VS. HULK
ULTX;ULTIMATE X
ULTX/4;ULTIMATE X/4
ULTXM;ULTIMATE X-MEN
ULTXM/FF;ULTIMATE X-MEN/FANTASTIC FOUR
UNIX;UNIVERSE X
UNIX X;UNIVERSE X X
UO;UNCANNY ORIGINS
US1;U.S. 1
USA;USAGENT
USA2;USAGENT VOL. 2
USAC;USA COMICS
USAC70A;USA COMICS 70TH ANNIVERSARY SPECIAL
UTALES;UNCANNY TALES
UTNU:D.P.7;UNTOLD TALES OF THE NEW UNIVERSE: D.P.7
UTNU:JUST;UNTOLD TALES OF THE NEW UNIVERSE: JUSTICE
UTNU:NMASK;UNTOLD TALES OF THE NEW UNIVERSE: NIGHTMASK
UTNU:PF;UNTOLD TALES OF THE NEW UNIVERSE: PSI-FORCE
UTNU:SBRAND;UNTOLD TALES OF THE NEW UNIVERSE: STAR BRAND
UTPMAX;UNTOLD TALES OF PUNISHER MAX
UTSM;UNTOLD TALES OF SPIDER-MAN
UTSM:SE;UNTOLD TALES OF SPIDER-MAN: STRANGE ENCOUNTERS
UW;UNDERWORLD
UX;UNCANNY X-MEN
UX2;UNCANNY X-MEN VOL. 2
UX3;UNCANNY X-MEN VOL. 3
UX/FF;UNCANNY X-MEN/FANTASTIC FOUR
UX:HAGE;UNCANNY X-MEN: HEROIC AGE
UXFOR;UNCANNY X-FORCE
UXFOR2;UNCANNY X-FORCE VOL. 2
V;VENOM
V2;VENOM VOL. 2
V SSPEC;VENOM SUPER SPECIAL
V:ACS;VENOM: ALONG CAME A SPIDER
V:CRNGU;VENOM: CARNAGE UNLEASHED
V:EW;VENOM: ENEMY WITHIN
V:F;VENOM: FINALE
V:FP;VENOM: FUNERAL PYRE
V:HUNGER;VENOM: HUNGER
V:HUNTED;VENOM: HUNTED
V:LP;VENOM: LETHAL PROTECTOR
V:LTK;VENOM: LICENSE TO KILL
V:MACE;VENOM: MACE
V:MADNESS;VENOM: MADNESS
V:NOV;VENOM: NIGHTS OF VENGEANCE
V:OT;VENOM: ON TRIAL
V:SA;VENOM: SEPARATION ANXIETY
V:SB;VENOM: SIGN OF THE BOSS
V:SOD;VENOM: SEED OF DARKNESS
V:STA;VENOM: SINNER TAKES ALL
V:TC;VENOM: TOOTH & CLAW
VAL;VALKYRIE
VAL2;VALKYRIE VOL. 2
VENGEANCE;VENGEANCE
VENUS;VENUS
VFH;VILLAINS FOR HIRE
VIS;VISION
VIS2;VISION VOL. 2
VIS&SCRW;VISION & SCARLET WITCH
VIS&SCRW2;VISION & SCARLET WITCH VOL. 2
VOMK;VENGEANCE OF THE MOON KNIGHT
VT;VAMPIRE TALES (MAGAZINE)
VV.CRNG;VENOM VS. CARNAGE
W;WOLVERINE
W2;WOLVERINE VOL. 2
W3;WOLVERINE VOL. 3
W4;WOLVERINE VOL. 4
W5;WOLVERINE VOL. 5
W6;WOLVERINE VOL. 6
W&BCAT:CLAWSII;WOLVERINE & BLACK CAT: CLAWS II
W&JUB;WOLVERINE & JUBILEE
W&PP;WOLVERINE & POWER PACK
W&X;WOLVERINE & X-MEN
W&X2;WOLVERINE & X-MEN VOL. 2
W&X 27AU;WOLVERINE & X-MEN 27AU
W&X:A&O;WOLVERINE & X-MEN: ALPHA & OMEGA
W/C;WOLVERINE/CABLE: GUTS AND GLORY
W/CA;WOLVERINE/CAPTAIN AMERICA
W/DOOP;WOLVERINE/DOOP
W/DP:D;WOLVERINE/DEADPOOL: DECOY
W/GAM:VIC;WOLVERINE/GAMBIT: VICTIMS
W/H;WOLVERINE/HULK
W/HRC:MMM;WOLVERINE/HERCULES: MYTHS, MONSTERS & MUTANTS
W/NF:SR;WOLVERINE/NICK FURY: SCORPIO RISING
W/P;WOLVERINE/PUNISHER
W/P:DE;WOLVERINE/PUNISHER: DAMAGING EVIDENCE
W/P:R;WOLVERINE/PUNISHER: REVELATION
W/WITCHBLADE;WOLVERINE/WITCHBLADE
W:AIM;WOLVERINE: AMAZING IMMORTAL MAN & OTHER BLOODY TALES
W:ANN;WOLVERINE: ANNIVERSARY
W:AOATLAS;WOLVERINE: AGENT OF ATLAS
W:BC;WOLVERINE: BLOODY CHOICES
W:BEST;WOLVERINE: BEST THERE IS
W:BLOODLUST;WOLVERINE: BLOODLUST
W:BR;WOLVERINE: BLACK RIO
W:CB;WOLVERINE: CARNI-BRAWL
W:CS;WOLVERINE: CHOP SHOP
W:DB;WOLVERINE: DOOMBRINGER
W:DFA;WOLVERINE: DUST FROM ABOVE
W:DG;WOLVERINE: DANGEROUS GAMES
W:DH;WOLVERINE: DEVELOPMENT HELL
W:DOD;WOLVERINE: DEBT OF DEATH
W:DOFP;WOLVERINE: DAYS OF FUTURE PAST
W:E;WOLVERINE: END
W:EVIL;WOLVERINE: EVILUTION
W:FB;WOLVERINE: FIREBREAK
W:FC;WOLVERINE: FIRST CLASS
W:FTS;WOLVERINE: FLIES TO A SPIDER
W:GJ;WOLVERINE: GLOBAL JEOPARDY
W:H;WOLVERINE: HUNGER
W:IF;WOLVERINE: INNER FURY
W:JA;WOLVERINE: JUNGLE ADVENTURE
W:KILLING;WOLVERINE: KILLING
W:KMS;WOLVERINE: KILLING MADE SIMPLE
W:KT;WOLVERINE: KNIGHT OF TERRA
W:MD;WOLVERINE: MANIFEST DESTINY
W:MRX;WOLVERINE: MR. X
W:NETSUKE;WOLVERINE: NETSUKE
W:O;WOLVERINE: ORIGINS
W:OML;WOLVERINE: OLD MAN LOGAN GIANT-SIZE
W:ONO;WOLVERINE: ONE NIGHT ONLY
W:REV;WOLVERINE: REVOLVER
W:RT;WOLVERINE: RAHNE OF TERRA
W:RTH;WOLVERINE: ROAD TO HELL
W:SAUDADE;WOLVERINE: SAUDADE
W:SAV;WOLVERINE: SAVAGE
W:SB;WOLVERINE: SWITCHBACK
W:SNIKT;WOLVERINE: SNIKT
W:SOC;WOLVERINE: SON OF CANADA
W:SOUL;WOLVERINE: SOULTAKER
W:UB;WOLVERINE: UNDER THE BOARDWALK
W:WEN;WOLVERINE: WENDIGO!
W:WORST;WOLVERINE: WORST THERE IS
W:WX;WOLVERINE: WEAPON X
W:XISLE;WOLVERINE: XISLE
WAR;WAR
WARC;WAR COMICS
WARH;WARHEADS
WARH:BD;WARHEADS: BLACK DAWN
WARM;WAR MACHINE
WARM2;WAR MACHINE VOL. 2
WARM ASH;WAR MACHINE ASHCAN
WAYART;WHAT, ARE YOU ACTUALLY READING THIS?
WBN;WEREWOLF BY NIGHT
WBN2;WEREWOLF BY NIGHT VOL. 2
WCA;WEST COAST AVENGERS
WCA2;WEST COAST AVENGERS VOL. 2
WEAPON0/SS;WEAPON 0/SILVER SURFER
WEARP;WYATT EARP
WEDOD;WEDDING OF DRACULA
WG;WESTERN GUNFIGHTERS
WG2;WESTERN GUNFIGHTERS VOL. 2
WHUNT;WITCH HUNTER
WI?;WHAT IF?
WI?2;WHAT IF? VOL. 2
WI? SPEC;WHAT IF? SPECIAL
WI?AD;WHAT IF? AVENGERS DISASSEMBLED
WI?ANNI;WHAT IF? ANNIHILATION
WI?ASTONX;WHAT IF? ASTONISHING X-MEN
WI?CA;WHAT IF? CAPTAIN AMERICA
WI?CW;WHAT IF? CIVIL WAR
WI?DD;WHAT IF? DAREDEVIL
WI?DOOMTG;WHAT IF? DOCTOR DOOM HAD BECOME THE THING?
WI?FF;WHAT IF? FANTASTIC FOUR
WI?FS;WHAT IF? FALLEN SON
WI?GENRH;WHAT IF? GENERAL ROSS HAD BECOME THE HULK?
WI?IM;WHAT IF? IRON MAN: DEMON IN AN ARMOR
WI?JJA;WHAT IF? JESSICA JONES HAD JOINED THE AVENGERS?
WI?KPL;WHAT IF? KAREN PAGE HAD LIVED?
WI?MPX;WHAT IF? MAGNETO HAD FORMED THE X-MEN WITH PROFESSOR X?
WI?NFF;WHAT IF? NEWER FANTASTIC FOUR
WI?SECINV;WHAT IF? SECRET INVASION
WI?SMO;WHAT IF? SPIDER-MAN THE OTHER
WI?SMV.W;WHAT IF? SPIDER-MAN VS. WOLVERINE
WI?SUB;WHAT IF? SUB-MARINER
WI?T;WHAT IF? THOR
WI?W;WHAT IF? WOLVERINE
WI?WIERINGO;WHAT IF? MIKE WIERINGO
WI?WWH;WHAT IF? WORLD WAR HULK
WI?XAOA;WHAT IF? X-MEN AGE OF APOCALYPSE
WI?XRFSE;WHAT IF? X-MEN: RISE AND FALL OF THE SHI'AR EMPIRE
WIH;WAR IS HELL
WIH:PE;WAR IS HELL: PHANTOM EAGLE
WILDT;WILD THING
WILDT2;WILD THING VOL. 2
WITCHBLADE/EL;WITCHBLADE/ELEKTRA
WITCHES;WITCHES
WLOCK;(POWER OF) WARLOCK
WLOCK3;WARLOCK VOL. 3
WLOCK4;WARLOCK VOL. 4
WLOCK5;WARLOCK VOL. 5
WLOCK&TIW;WARLOCK & THE INFINITY WATCH
WLOCKC;WARLOCK CHRONICLES
WM;WONDER MAN
WM2;WONDER MAN VOL. 2
WM3;WONDER MAN VOL. 3
WMAKER;WIDOWMAKER
WMC;WIZARD MINI-COMIC
WMD;WHERE MONSTERS DWELL
WMD2;WHERE MONSTERS DWELL VOL. 2
WNOIR;WOLVERINE NOIR
WOK;WAR OF KINGS
WOK:A;WAR OF KINGS:ASCENSION
WOK:DHAWK;WAR OF KINGS: DARKHAWK
WOK:WARR;WAR OF KINGS: WARRIORS
WOK:WARRCRYSTAL;WAR OF KINGS: WARRIORS CRYSTAL
WOK:WARRGLAD;WAR OF KINGS: WARRIORS GLADIATOR
WOK:WARRLIL;WAR OF KINGS: WARRIORS LILANDRA
WOM/;WOMEN OF MARVEL
WOSCRS;WEB OF SCARLET SPIDER
WOSM;WEB OF SPIDER-MAN
WOSM2;WEB OF SPIDER-MAN VOL. 2
WOSM SSPEC;WEB OF SPIDER-MAN SUPER SPECIAL
WPACK;WOLFPACK
WRATH;WRATH
WSDM;WISDOM
WSOL;WINTER SOLDIER
WSOL:BM;WINTER SOLDIER: BITTER MARCH
WSOL:WK;WINTER SOLDIER: WINTER KILLS
WSTRK;WARSTRIKE
WT;WHITE TIGER
WT?;WHAT THE--?!
WTSM;WEBSPINNERS: TALES OF SPIDER-MAN
WV.T;WOLVERINE VS. THOR
WWESTERN;WILD WESTERN
WWH;WORLD WAR HULK
WWH:A;WORLD WAR HULK: AFTERSMASH
WWH:FL;WORLD WAR HULK: FRONT LINE
WWH:GC;WORLD WAR HULK: GAMMA CORPS
WWH:X;WORLD WAR HULK: X-MEN
WWHA:DAMCON;WORLD WAR HULK: AFTERSMASH! DAMAGE CONTROL
WWHA:WARB;WORLD WAR HULK AFTERSMASH: WARBOUND
WWHP:WB;WORLD WAR HULK PROLOGUE: WORLD BREAKER
WWHS;WORLD WAR HULKS
WWHS:CAV.W;WORLD WAR HULKS: CAPTAIN AMERICA VS. WOLVERINE
WWHS:SMV.T;WORLD WAR HULKS: SPIDER-MAN VS. THOR
WWT;WEIRD WONDER TALES
WX;WEAPON X
WX2;WEAPON X VOL. 2
WX:DAZERO;WEAPON X: DRAFT - AGENT ZERO
WX:DOFN;WEAPON X: DAYS OF FUTURE NOW
WX:KANE;WEAPON X: KANE
WX:MARROW;WEAPON X: MARROW
WX:SAURON;WEAPON X: SAURON
WX:WC;WEAPON X: WILD CHILD
WXNOIR;WEAPON X NOIR
X;X-MEN
X2;X-MEN VOL. 2
X3;X-MEN VOL. 3
X4;X-MEN VOL. 4
X51;X-51
X&AF;X-MEN & ALPHA FLIGHT
X&AF2;X-MEN & ALPHA FLIGHT VOL. 2
X&CLAN;X-MEN & CLAN DESTINE
X&MICRO;X-MEN & MICRONAUTS
X&SM;X-MEN & SPIDER-MAN
X/DOOM;X-MEN/DOCTOR DOOM
X/FF;X-MEN/FANTASTIC FOUR (X/4)
X/RUN;X-MEN/RUNAWAYS
X:198;X-MEN: 198
X:ALPHA;X-MEN: ALPHA
X:AV.D;X-MEN: APOCALYPSE VS. DRACULA
X:BS;X-MEN: BLIND SCIENCE
X:COLB;X-MEN: COLOSSUS BLOODLINE
X:D;X-MEN: DECLASSIFIED
X:DBS;X-MEN: DIE BY THE SWORD
X:DG;X-MEN: DEADLY GENESIS
X:DWS;X-MEN: DIVIDED WE STAND
X:ES;X-MEN: ENDANGERED SPECIES
X:EV;X-MEN: EMPEROR VULCAN
X:FC;X-MEN: FIRST CLASS
X:HC;X-MEN: HELLFIRE CLUB
X:HY;X-MEN: HIDDEN YEARS
X:KB;X-MEN: KINGBREAKER
X:L;X-MEN: LEGACY
X:L2;X-MEN: LEGACY VOL. 2
X:LIB;X-MEN: LIBERATORS
X:MC;X-MEN: MESSIAH COMPLEX
X:MD;X-MEN: MANIFEST DESTINY
X:MDNC;X-MEN: MANIFEST DESTINY NIGHTCRAWLER
X:MT;X-MEN: MAGNETO TESTAMENT
X:MWAR;X-MEN: MAGNETO WAR
X:OMEGA;X-MEN: OMEGA
X:OMO;X-MEN: ODD MEN OUT
X:OS;X-MEN: ORIGINAL SIN
X:PHX;X-MEN: PHOENIX
X:PHXE;X-MEN: PHOENIX ENDSONG
X:PHXLOF;X-MEN: PHOENIX - LEGACY OF FIRE
X:PHXW;X-MEN: PHOENIX WARSONG
X:PIXIES&D;X-MEN: PIXIES & DEMONS
X:PIXIESB;X-MEN: PIXIE STRIKES BACK!
X:PRIME;X-MEN: PRIME
X:PSCHISM;X-MEN: PRELUDE TO SCHISM
X:R;X-MEN: RONIN
X:REG;X-MEN: REGENESIS
X:SB;X-MEN: SWORD OF THE BRADDOCKS
X:SCHISM;X-MEN: SCHISM
X:SECCOM;X-MEN: SECOND COMING
X:SFCY;X-MEN: SEARCH FOR CYCLOPS
X:TF;X-MEN: TRUE FRIENDS
X:TLLBSHP;X-MEN: TIMES & LIFE OF LUCAS BISHOP
X:TS&P;X-MEN: TO SERVE & PROTECT
X:WA;X-MEN: WEDDING ALBUM
X:WORLDS;X-MEN: WORLDS APART
X-23;X-23
X-23V2;X-23 VOL. 2
X-23V3;X-23 VOL. 3
X-23:TX;X-23: TARGET X
X-CAL;X-CALIBRE
X-U;X-UNIVERSE
X2099;X-MEN 2099
X2099 SPEC;X-MEN 2099 SPECIAL
X2099:O;X-MEN 2099: OASIS
XA;X-TINCTION AGENDA TPB
XB;X-BABIES
XBR;X-BABIES REBORN
XCAL;EXCALIBUR
XCAL2;EXCALIBUR VOL. 2
XCAL3;EXCALIBUR VOL. 3
XCAL:AA;EXCALIBUR: AIR APPARENT
XCAL:MM;EXCALIBUR: MOJO MAYHEM
XCAL:P;EXCALIBUR: POSSESSION
XCAL:WWIII;EXCALIBUR: WEIRD WAR III
XCAL:XXC;EXCALIBUR: XX CROSSING
XCALSE;EXCALIBUR: SPECIAL EDITION
XCHRON;X-MEN CHRONICLES
XCLUB;X-CLUB
XEN;XEN
XF;X-FACTOR
XF2;X-FACTOR VOL. 2
XF3;X-FACTOR VOL. 3
XF:LM;X-FACTOR: LAYLA MILLER
XF:PL;X-FACTOR: PRISONER OF LOVE
XF:Q&D;X-FACTOR: QUICK & THE DEAD
XFOR;X-FORCE
XFOR2;X-FORCE VOL. 2
XFOR3;X-FORCE VOL. 3
XFOR4;X-FORCE VOL. 4
XFOR&C;X-FORCE & CABLE
XFOR/C:MW;X-FORCE/CABLE: MESSIAH WAR
XFOR/CHMPS;X-FORCE/CHAMPIONS
XFOR/YOUNGBLOOD;X-FORCE/YOUNGBLOOD
XFOR:AND;X-FORCE: AIN'T NO DOG
XFOR:S&V;X-FORCE: SEX & VIOLENCE
XFOR:SRSTAR;X-FORCE: SHATTERSTAR
XFVR;X-MEN FOREVER
XG;X-MEN GOLD
XGS;X-MEN GIANT-SIZE
XINF;X-INFERNUS
XM;X-MAN
XM/IH;X-MAN/INCREDIBLE HULK
XM:ASD;X-MAN: ALL SAINTS DAY
XN2099;X-NATION 2099
XNEC;X-NECROSHA
XNEC:G;X-NECROSHA: GATHERING
XNOIR;X-MEN NOIR
XNOIR:CAIN;X-MEN NOIR: MARK OF CAIN
XO:COL;X-MEN ORIGINS: COLOSSUS
XO:CY;X-MEN ORIGINS: CYCLOPS
XO:EFROST;X-MEN ORIGINS: EMMA FROST
XO:GAM;X-MEN ORIGINS: GAMBIT
XO:ICE;X-MEN ORIGINS: ICEMAN
XO:JG;X-MEN ORIGINS: JEAN GREY
XO:SABRE;X-MEN ORIGINS: SABRETOOTH
XO:W;X-MEN ORIGINS: WOLVERINE
XSE;XSE
XSOSJAM;X-MEN SPOTLIGHT ON STARJAMMERS
XSTATIX;X-STATIX
XSTATIXP:DGIRL;X-STATIX PRESENTS: DEAD GIRL
XTERM;X-TERMINATORS
XU;X-MEN UNLIMITED
XU2;X-MEN UNLIMITED VOL. 2
XV.A;X-MEN VS. AVENGERS
XV.AOATLAS;X-MEN VS. AGENTS OF ATLAS
XV.BROOD;X-MEN VS. BROOD
XV.H;X-MEN VS. HULK
XW;X-WOMEN
XX;X-TREME X-MEN
XX2;X-TREME X-MEN VOL. 2
XX:SL;X-TREME X-MEN: SAVAGE LAND
XXX;X-TREME X-MEN: X-POSE
YA;YOUNG AVENGERS
YA2;YOUNG AVENGERS VOL. 2
YA SPEC;YOUNG AVENGERS SPECIAL
YALLIES;YOUNG ALLIES
YALLIESC;YOUNG ALLIES COMICS
YALLIESC70A;YOUNG ALLIES COMICS 70TH ANNIVERSARY SPECIAL
YAP;YOUNG AVENGERS PRESENTS
YA SPEC;YOUNG AVENGERS SPECIAL
YC;YELLOW CLAW
YMEN;YOUNG MEN
YOUNGBLOOD2;YOUNGBLOOD VOL. 2
YOUNGBLOOD/XFOR;YOUNGBLOOD/X-FORCE
YX;YOUNG X-MEN
